Normal	Pidgey	016	Route 13	route
Normal	Pidgey	016	route 1	route
Normal	Pidgeotto	017	Route 15	route
Normal	Pidgeotto	017	Route 14	route
Normal	Rattata	019	route 1	route
Normal	Chansey	113	Safari Zone	landmark
Normal	Chansey	113	Fuchsia City	city/town
Normal	Kangaskhan	115	Fuchsia City	city/town
Normal	Ditto	132	Route 15	route
Normal	Ditto	132	Route 14	route
Normal	Ditto	132	Route 13	route
Normal	Eevee	133	Celadon City	city/town
Normal	Eevee	133	Pallet Town	city/town
Normal	Porygon	137	Celadon Game Corner	landmark
Normal	Snorlax	143	Rock Tunnel	landmark
Electric	Pikachu	025	Viridian Forest	landmark
Electric	Pikachu	025	Kanto Power Plant	landmark
Electric	Pikachu	025	Celadon Game Corner	landmark
Electric	Pikachu	025	Pallet Town	city/town
Electric	Raichu	026	Kanto Power Plant	landmark
Electric	Raichu	026	Cerulean Cave	landmark
Electric	Electabuzz	125	Kanto Power Plant	landmark
Electric	Magnemite	081	Kanto Power Plant	landmark
Electric	Magneton	082	Kanto Power Plant	landmark
Electric	Voltorb	100	Kanto Power Plant	landmark
Electric	Voltorb	100	Fuchsia City	city/town
Ground	Marowak	105	Victory Road	landmark
Ground	Rhyhorn	111	Safari Zone	landmark
Ground	Geodude	074	Victory Road	landmark
Ground	Geodude	074	Rock Tunnel	landmark
Ground	Onix	095	Victory Road	landmark
Ground	Onix	095	Rock Tunnel	landmark
Ground	Graveler	075	Victory Road	landmark
Fairy	Clefairy	035	Celadon Game Corner	landmark
Fairy	Clefable	036	Celadon Game Corner	landmark
Psychic	Exeggcute	102	Safari Zone	landmark
Psychic	Mewtwo	150	Cerulean Cave	landmark
Psychic	Mewtwo	150	Cinnabar Island	city/town
Psychic	Abra	063	Celadon Game Corner	landmark
Psychic	Slowpoke	079	Seafoam I	landmark
Psychic	Slowpoke	079	Fuchsia City	city/town
Psychic	Slowbro	080	Seafoam I	landmark
Fighting	Hitmonlee	106	Saffron City	city/town
Fighting	Hitmonchan	107	Saffron City	city/town
Fighting	Machop	066	Victory Road	landmark
Fighting	Machop	066	Rock Tunnel	landmark
Fighting	Machoke	067	Victory Road	landmark
Rock	Rhyhorn	111	Safari Zone	landmark
Rock	Omanyte	138	Fuchsia City	city/town
Rock	Kabuto	140	Fuchsia City	city/town
Rock	Geodude	074	Victory Road	landmark
Rock	Geodude	074	Rock Tunnel	landmark
Rock	Onix	095	Victory Road	landmark
Rock	Onix	095	Rock Tunnel	landmark
Rock	Graveler	075	Victory Road	landmark
Ice	Lapras	131	Fuchsia City	city/town
Ice	Articuno	144	Seafoam I	landmark
Ice	Dewgong	087	Seafoam I	landmark
Fire,	Moltres	146	Victory Road	landmark
Dragon	Dratini	147	Celadon Game Corner	landmark
Dragon	Dragonair	148	Celadon Game Corner	landmark
Steel	Magnemite	081	Kanto Power Plant	landmark
Steel	Magneton	082	Kanto Power Plant	landmark
